WARNING - Different labels found for CL:0000523. Uberongraph: mononuclear cytotrophoblast cell ; ASCT+b table: cytotrophoblast
WARNING - Different labels found for CL:0000525. Uberongraph: syncytiotrophoblast cell ; ASCT+b table: syncytiotrophoblast
WARNING - Different labels found for CL:0000669. Uberongraph: pericyte ; ASCT+b table: pericyte cell
WARNING - Different labels found for CL:2000062. Uberongraph: placental villus capillary endothelial cell ; ASCT+b table: placental villous capillary endothelial cell
WARNING - Different labels found for UBERON:0003254. Uberongraph: amniotic ectoderm ; ASCT+b table: amnion epithelium
WARNING - No valid ID provided for '', label: , user_label: amnion mesenchymal stromal cell (AMSC)
WARNING - No valid ID provided for '', label: , user_label: amnion mesenchymal stromal cell (AMSC)
WARNING - No valid ID provided for '', label: , user_label: amnion mesenchymal stromal cell (AMSC)
WARNING - No valid ID provided for '', label: , user_label: basal plate
WARNING - No valid ID provided for '', label: , user_label: basal plate
WARNING - No valid ID provided for '', label: , user_label: basal plate
WARNING - No valid ID provided for '', label: , user_label: basal plate
WARNING - No valid ID provided for '', label: , user_label: basal plate
WARNING - No valid ID provided for '', label: , user_label: basal plate
WARNING - No valid ID provided for '', label: , user_label: basal plate
WARNING - No valid ID provided for '', label: , user_label: basal plate
WARNING - No valid ID provided for '', label: , user_label: basal plate
WARNING - No valid ID provided for '', label: , user_label: basal plate
WARNING - No valid ID provided for '', label: , user_label: chorionic mesenchymal stromal cell (CMSC)
WARNING - No valid ID provided for '', label: , user_label: chorionic plate vessel
WARNING - No valid ID provided for '', label: , user_label: chorionic plate vessel
WARNING - No valid ID provided for '', label: , user_label: chorionic plate vessel
WARNING - No valid ID provided for '', label: , user_label: decidual lymphatic vessel
WARNING - No valid ID provided for '', label: , user_label: decidual lymphatic vessel
WARNING - No valid ID provided for '', label: , user_label: endometrial epithelial cell
WARNING - No valid ID provided for '', label: , user_label: endometrial epithelial cell
WARNING - No valid ID provided for '', label: , user_label: fetal membranes
WARNING - No valid ID provided for '', label: , user_label: fetal membranes
WARNING - No valid ID provided for '', label: , user_label: fetal membranes
WARNING - No valid ID provided for '', label: , user_label: fetal membranes
WARNING - No valid ID provided for '', label: , user_label: fetal membranes
WARNING - No valid ID provided for '', label: , user_label: fetal membranes
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental disc
WARNING - No valid ID provided for '', label: , user_label: placental stromal cell (PSC)
WARNING - No valid ID provided for '', label: , user_label: stem villous vessel
WARNING - No valid ID provided for '', label: , user_label: stem villous vessel
WARNING - No valid ID provided for '', label: , user_label: stem villous vessel
WARNING - No valid ID provided for '', label: , user_label: uterine NK cell
WARNING - No valid ID provided for '', label: , user_label: uterine NK cell
WARNING - No valid ID provided for '', label: , user_label: uterine macrophage
WARNING - No valid ID provided for '', label: , user_label: uterine macrophage
WARNING - No valid ID provided for '', label: , user_label: villous capillary
WARNING - No valid ID provided for '', label: , user_label: villous capillary
WARNING - No valid ID provided for '', label: , user_label: villous mesenchyme
WARNING - No valid ID provided for '', label: , user_label: villous mesenchyme
